PAYMENT_TYPE,GTIN,POS_DESCRIPTION,CATEGORY,BRAND,PURCHASE_COUNT,TOTAL_SALES,TOTAL_UNITS
DEBIT,0,debitfee,null,null,903310,316158.49999932665,903310
CASH,0,GROCERY,null,null,382948,1024157.8200000622,430674
CASH,0,LOTTO,null,null,292615,3603659.8900000006,297646
CASH,0,LOTTERY,null,null,228914,3351139.35,232016
DEBIT,0,GROCERY,null,null,219607,830655.3700000399,254821
CASH,0,TOBACCO,null,null,104680,431947.730000006,171512
CASH,0,Lotto,null,null,103418,945553.7899999999,103755
CASH,0,ONLINE LOTTO,null,null,102269,1155325.7699999998,102502
DEBIT,0,NO TAX GROC,null,null,86275,516370.57999996823,95836
CREDIT,0,GROCERY,null,null,86198,366812.3499999996,101050
CASH,0,lotto on line,null,null,83511,967404.11,84099
CASH,0,NO TAX GROC,null,null,80666,432927.4399999843,87900
CASH,0,LOTTO PAYOUT,null,null,75245,-1932624.5799999996,75291
CASH,0,LOTTO IN,null,null,72840,1530735.34,73012
CASH,0,Online Lottery,null,null,62618,549185.49,62900
CASH,0,NON GROC,null,null,61523,175553.70000000627,70690
CASH,0,LOTTO SALE,null,null,60583,1028331.6600000001,65792
DEBIT,0,TOBACCO,null,null,59585,454166.55,104302
CREDIT,0,Food Service,null,null,57420,326808.87000000954,72093
DEBIT,0,Food Service,null,null,56052,317577.16000001115,71009
CASH,0,Online Lotto,null,null,54123,557704.6200000001,54331
CASH,0,SCRATCH OFF,null,null,53749,759483.1799999999,54171
CASH,0,Lottery  Sales Winner,null,null,49039,-1301720.82,49047
DEBIT,0,NON GROC,null,null,47856,147446.84000000329,54713
CASH,0,Lottery,null,null,47373,617134.49,47512
CASH,0,Online Payout,null,null,43353,-400062.23,43401
CASH,0,SCRATCH PAID OUT,null,null,42939,-1327580.6600000004,42941
DEBIT,0,LOTTO,null,null,42659,632921.5900000001,44096
EBT,0,GROCERY,null,null,42443,117835.82999999977,51421
CREDIT,0,Grocery tax,null,null,41755,169133.420000009,43271
CREDIT,0,TOBACCO,null,null,41435,242766.49000000948,74248
CASH,0,271 LOTTO,null,null,40296,477990.36,40419
CASH,0,LOTTERY PAYOUT,null,null,40294,-708712.8500000001,40329
CASH,0,GROC,null,null,40082,116194.46999999856,46820
DEBIT,0,SANDWICH,null,null,37557,312403.5400000112,41672
CASH,0,Money Order,null,null,36808,4766640.529999902,40118
CASH,0,Grocery no tax,null,null,35832,102723.92999999899,36250
CASH,0,LOTTO Scratch,null,null,35411,719150.23,39128
CASH,0,LOTTERY P/O,null,null,34762,-1009101.5499999999,34764
CASH,0,Powerball,null,null,34749,302063.47,34942
CASH,0,INSTANT LOTTERY,null,null,34472,481065.67999999993,35589
CASH,0,Grocery tax,null,null,34440,117731.50000000017,35170
CASH,0,Food Service,null,null,33018,176877.58000000403,42082
CASH,0,NON TAX GROCRY,null,null,32451,283222.70999999874,37084
CASH,0,Grocery,null,null,32419,190978.5700000043,37624
CASH,0,LOTTERY PAYOUTS,null,null,32375,-1032136.47,32377
CASH,0,BEER,null,null,30443,190570.1300000052,38007
CASH,0,LOTTO Machine,null,null,29896,373937.63,30022
CREDIT,0,Grocery no tax,null,null,29805,98846.91999999895,30457
CASH,0,SANDWICH,null,null,29760,233170.8500000157,32420
CASH,0,LOTTO PAY OUT,null,null,29437,-1159165.23,29437
CASH,0,FOOD BAR/DELI,null,null,28579,112677.2799999953,30086
CASH,0,LOTTO-OUT,null,null,28548,-1287051.12,28548
CASH,0,Lottery Paid Out,null,null,28492,-467273.37,28528
CASH,0,Lottery Payout,null,null,27064,-732158.43,27065
CASH,0,LTTRY PAYOUT,null,null,26223,-597448.1699999999,26223
CREDIT,0,NO TAX GROC,null,null,24162,142323.4999999992,27046
CASH,0,TAX GROC,null,null,23010,84414.41999999872,27483
CASH,0,OTHER TOBACCO,null,null,22513,70121.49999999767,32455
CASH,0,Hot Food Service,null,null,21918,52260.68000000003,32842
CASH,0,LOTTERY PAY OUT,null,null,21732,-480240.54,21734
DEBIT,0,GROC,null,null,21563,72338.05999999895,25961
CASH,0,Tobbacco,null,null,21484,41603.14999999899,30376
CASH,0,LOTTO ONLINE,null,null,21483,214042.35000000003,21523
CASH,0,ON LINE LOTTERY,null,null,21273,171789.52,21418
CASH,0,Lottery On-Line,null,null,21064,319891.69999999995,21092
CASH,0,Lottery Online,null,null,21033,221192.71,21208
CREDIT,0,FOOD BAR/DELI,null,null,20996,86104.90999999669,22186
CASH,0,COFFEE,null,null,20881,32509.42999999915,21753
CASH,0,LOTTO Cash,null,null,20414,-520885.7799999999,20414
CASH,0,TAX GROCERY,null,null,20387,82604.76999999872,26001
DEBIT,0,FOOD BAR/DELI,null,null,20101,82352.54999999685,21522
CASH,0,LOTTO-ONLINE,null,null,20068,226989.8,20068
CASH,0,FOUNTAIN,null,null,19995,22621.72999999996,21258
DEBIT,0,Hot Food Service,null,null,19977,49203.47999999978,29367
CASH,0,GENERAL MERCHANDISE,null,null,19708,134003.46999999872,21695
DEBIT,0,LOTTERY,null,null,18646,212704.98000000004,19359
CASH,0,ICE,null,null,18481,57495.579999998496,22065
DEBIT,0,Grocery tax,null,null,17817,71631.30999999869,18351
CASH,0,GROC TAX,null,null,17754,73484.57999999917,23053
CREDIT,0,GROC,null,null,17527,56028.17999999927,20890
DEBIT,0,GENERAL MERCHANDISE,null,null,17156,133370.16999999882,18806
CASH,0,INSTANT PO,null,null,17103,-463805.4,17104
CASH,0,GROCERY NON-TAX,null,null,16822,18003.609999999986,17403
CASH,0,ONLINE LOTTERY,null,null,16591,212860.57,17434
CASH,0,SCRATCH TICKET,null,null,16340,213589.32,17666
DEBIT,0,Powerball,null,null,16211,125421.13,16230
DEBIT,0,Grocery,null,null,16002,137169.9099999997,18460
CREDIT,0,OTHER Tobacco,null,null,15665,217478.80000000718,18337
CASH,0,Lotto Paid out,null,null,15078,-226095.58000000002,15085
CASH,0,Lotto Online,null,null,14799,92239.68,14812
DEBIT,0,TAX GROCERY,null,null,14664,78026.61999999869,20375
CASH,0,LOTTO PO,null,null,14362,-409382.22,14363
DEBIT,0,Grocery no tax,null,null,14069,44122.58999999902,14253
CASH,0,LOTTO SCRATCH,null,null,13794,193240.2,14000
CREDIT,0,OTHER TOBACCO,null,null,13716,96556.05999999878,21094
DEBIT,0,Lotto,null,null,13601,136861.03999999998,13661
CASH,0,NON TAX GROCERY,null,null,13090,22935.050000000017,13573
CASH,0,LOTTERY PAID OUT,null,null,13081,-350939.54000000004,13081
CASH,0,MEGABUCKS,null,null,13048,150233.75,13067
CASH,0,SNACKS,null,null,12543,36999.06999999944,14567
CASH,0,LOTTO P/O,null,null,12532,-415898.6000000001,12532
CASH,0,LOTTERY PD OUT,null,null,12308,-413656.93000000005,12308
CASH,0,LotteryOnline,null,null,12256,180144.24,12257
CASH,0,DELI OTHER,null,null,12053,69004.26999999874,13512
DEBIT,0,VAPE,null,null,11870,221541.1500000026,12821
CREDIT,0,NON GROC,null,null,11819,38080.349999999686,13603
DEBIT,0,Trans Fee,null,null,11717,0,11717
CREDIT,0,GROC TAX,null,null,11628,65571.72999999925,16347
DEBIT,0,BEER,null,null,11504,82345.1199999996,15424
CASH,0,Grocery Non Tax,null,null,11188,22108.610000000095,12778
CASH,0,NON TAX GROC,null,null,11086,39192.039999999884,11609
CASH,0,BEER & WINE,null,null,11035,54254.91999999944,17965
CREDIT,0,Grocery,null,null,10845,64114.46999999927,13080
DEBIT,0,ONLINE LOTTO,null,null,10776,160785.48,10784
CREDIT,0,Powerball,null,null,10736,123993.20000000001,10777
CREDIT,0,GENERAL MERCHANDISE,null,null,10634,97985.48999999902,12058
CASH,0,BOTTLE RETURN,null,null,10576,-195243.79,10595
CASH,0,Lottery Paid out,null,null,10331,-179170,10331
DEBIT,0,GROC TAX,null,null,10199,64863.34999999929,13058
CASH,0,TAX GROCRY,null,null,10146,67097.36999999927,12802
CASH,0,CANDY,null,null,10035,19982.93999999995,11604
CASH,0,OTHER Tobacco,null,null,9885,94870.72999999864,11087
DEBIT,0,OTHER TOBACCO,null,null,9854,67452.2699999989,14969
CASH,0,Lotto Pay Out,null,null,9791,-140835.24000000002,9803
CASH,0,EDIBLE GROCERY N,null,null,9754,22064.140000000054,10252
CASH,0,KRISPY KRUNCHY,null,null,9611,48253.29999999955,10436
CREDIT,0,SANDWICH,null,null,9570,84105.30999999857,10785
CASH,0,LOTTOONLINE,null,null,9522,89495.65000000001,9524
CASH,0,MACHINE LOTTERY,null,null,9432,88539.84,9446
LOTTERY,0,LOTTO,null,null,9262,193431.41000000003,9329
CASH,0,NEWS PAPER,null,null,9143,24167.869999999988,9174
CASH,0,NONTAX GROC,null,null,9131,31221.679999999946,9877
CASH,0,ONLINE LOTO,null,null,9004,85878.6,9008
CASH,0,Coupon,null,null,8940,-10106.670000000004,9839
CASH,0,SCRATCH WIN,null,null,8926,-171906.39,8930
DEBIT,0,ICE,null,null,8897,30364.219999999783,11163
CREDIT,0,BEER,null,null,8639,71316.17999999964,11001
CREDIT,0,BEER & WINE,null,null,8457,67213.3799999991,11879
DEBIT,0,NON TAX GROCRY,null,null,8315,206759.97000000044,15031
DEBIT,0,SNACKS,null,null,8313,30127.159999999698,9824
CASH,0,SUBS,null,null,8189,34570.07999999978,11359
CASH,0,GROCERY NT,null,null,8096,41836.269999999786,9754
LOTTERY,0,Online Lottery,null,null,8055,107586.81,8064
CASH,0,ONLINE,null,null,8008,71209.28,8029
DEBIT,0,PRODUCE,null,null,7947,18004.359999999964,9005
CREDIT,0,Tobbacco,null,null,7914,20114.649999999856,12272
CASH,0,POWERBALL,null,null,7755,67254.52,7767
DEBIT,0,OTHER Tobacco,null,null,7697,98606.16999999879,8895
CASH,0,MISC,null,null,7694,17240.27999999998,8598
DEBIT,0,SUBS,null,null,7663,35838.36999999975,10819
CREDIT,0,TAX GROCERY,null,null,7650,53715.72999999927,10591
DEBIT,0,Online Lottery,null,null,7633,89664.45,7657
DEBIT,0,TAX GROCRY,null,null,7361,86868.2999999994,11034
DEBIT,0,Chicken,null,null,7284,53943.16999999985,7331
CREDIT,0,Coupon,null,null,7208,-8393.729999999998,8300
CREDIT,0,ICE,null,null,7155,32206.149999999823,12000
CASH,0,Chicken,null,null,7148,50662.41999999987,7195
DEBIT,0,Deli Hot,null,null,7138,56907.31999999919,7556
CASH,0,VAPE,null,null,6887,104177.27999999934,7312
CASH,0,LOTTO-PO,null,null,6867,-122587.06,6867
CASH,0,Bag Fee,null,null,6738,712.6000000000121,6738
CASH,0,grocery,null,null,6645,20619.959999999923,7644
DEBIT,0,GENERAL GROCERY,null,null,6632,35028.61999999955,9526
CREDIT,0,LOTTO,null,null,6589,66393.23999999999,6761
CASH,0,Lottery PO,null,null,6586,-95804,6589
DEBIT,0,FOUNTAIN,null,null,6486,8131.45000000003,6974
CREDIT,0,ONLINE LOTTO,null,null,6396,86520.04,6398
DEBIT,0,EDIBLE GROCERY N,null,null,6393,23228.219999999892,6943
CREDIT,0,Cigarette,null,null,6371,110244.05999999895,7245
CASH,0,PRODUCE,null,null,6295,14559.840000000015,7403
DEBIT,0,ON LINE LOTTERY,null,null,6237,77946.8,6276
CREDIT,0,VAPE,null,null,6159,114608.41999999933,6918
CASH,0,GROCERY N/TAX,null,null,6150,18368.329999999976,6449
DEBIT,0,Coupon,null,null,6085,-7641.009999999999,7242
CASH,0,GENERAL GROCERY,null,null,6069,24982.089999999764,7840
DEBIT,0,CANDY,null,null,5971,15876.430000000006,7139
CASH,0,General Merchandise,null,null,5945,25938.049999999785,7087
CASH,0,HOT FOODS,null,null,5877,28433.19999999959,6037
DEBIT,0,NON TAX GROCERY,null,null,5868,6796.480000000013,6149
CASH,0,BEER WINE,null,null,5863,23791.23999999991,8013
CASH,0,CIG PACK,null,null,5709,13587.330000000045,9356
CREDIT,0,LOTTERY,null,null,5540,106624.36,5590
CASH,0,LOTTERY PAID  OUT,null,null,5519,-176416.56,5519
CASH,0,NOVELTY,null,null,5455,35423.379999999546,6210
DEBIT,0,BEER & WINE,null,null,5451,44769.06999999956,8022
CASH,0,CIGARETTES,null,null,5441,38650.349999999766,7876
EBT,0,NO TAX GROC,null,null,5420,47788.22999999956,6128
CREDIT,0,COFFEE,null,null,5397,9602.780000000032,5714
CASH,0,Cigarette,null,null,5390,75281.77999999931,6052
DEBIT,0,Cigarette,null,null,5377,115060.039999999,6174
CREDIT,0,Lotto,null,null,5299,53801.52999999999,5342
DEBIT,0,Lottery  Sales Winner,null,null,5299,-75068.02,5299
DEBIT,0,COFFEE,null,null,5293,8573.959999999986,5559
CASH,0,Beer,null,null,5199,37487.32999999977,6130
CASH,0,Tobacco,null,null,5169,33292.53999999973,7929
CREDIT,0,Beer,null,null,5137,56622.48999999971,5947
DEBIT,0,CIGARETTES,null,null,5039,68870.33999999966,7380
DEBIT,0,HOT FOODS,null,null,5036,25898.27999999968,5217
CASH,0,debitfee,null,null,4909,1718.1499999999821,4909
CREDIT,0,CANDY,null,null,4724,12767.190000000004,5562
CREDIT,0,Lottery,null,null,4720,69322.53,4737
CREDIT,0,ONLINE,null,null,4711,48828.54,4723
DEBIT,0,Bag Fee,null,null,4683,443.4900000000051,4683
CASH,0,Deli Hot,null,null,4669,33408.02999999963,4845
DEBIT,0,Lottery Online,null,null,4665,84946.32,4674
DEBIT,0,E-cig,null,null,4649,142721.18199999986,4649
CASH,0,Liquor,null,null,4585,38157.609999999855,5317
DEBIT,0,TAX GROC,null,null,4580,20882.289999999914,5118
CASH,0,HOT FOOD,null,null,4568,16075.600000000026,4699
DEBIT,0,Online Lotto,null,null,4566,64364.149999999994,4614
CASH,0,NOVELTIES,null,null,4564,45428.559999999496,5007
DEBIT,0,ENERGY DRINKS,null,null,4516,24508.459999999977,4995
CREDIT,0,Grocery Non Tax,null,null,4474,13560.670000000004,5799
CASH,0,LIQUOR,null,null,4424,23386.649999999903,8083
CASH,0,GENMERCHNT,null,null,4423,20119.44999999999,4810
CASH,0,LOTTERY P O,null,null,4379,-145123.41,4379
CREDIT,0,SNACKS,null,null,4364,10955.660000000014,5120
CASH,0,GROCERY TAX,null,null,4226,14560.540000000014,4966
CASH,0,GROCNT,null,null,4198,19643.509999999984,4678
CREDIT,0,General Merchandise,null,null,4168,21473.879999999892,5038
DEBIT,0,KRISPY KRUNCHY,null,null,4167,21582.229999999894,4560
DEBIT,0,Lotto Online,null,null,4158,34137.56,4182
CREDIT,0,KRISPY KRUNCHY,null,null,4127,21011.669999999904,4512
CASH,0,Lotto Paid Out,null,null,4056,-54259.520000000004,4059
DEBIT,0,GROCERY N/TAX,null,null,4055,19436.96999999998,4698
CASH,0,GROC..,null,null,4023,11391.550000000012,4639
DEBIT,0,GROCERY NT,null,null,4005,27125.199999999913,5406
DEBIT,0,GENERAL,null,null,3942,21885.4499999999,4049
CASH,0,LOTTERYPAYOUT,null,null,3928,-40710.7,3928
EBT,0,PRODUCE,null,null,3905,9617.630000000014,4288
CASH,0,Online,null,null,3890,43173.78,3894
DEBIT,0,Tobbacco,null,null,3872,14964.659999999985,6890
CREDIT,0,grocery,null,null,3850,15321.46000000002,4690
CASH,0,GRILL,null,null,3837,17363.480000000032,5042
CREDIT,0,Bag Fee,null,null,3832,375.79000000000286,3832
CREDIT,0,SUBS,null,null,3799,18327.100000000024,5595
CASH,0,CIGS,null,null,3785,16663.720000000023,7160
EBT,0,SANDWICH,null,null,3746,39881.999999999585,4419
CASH,0,NEWSPAPER,null,null,3746,9227.23,3777
CASH,0,ENERGY DRINKS,null,null,3737,18155.039999999986,4285
DEBIT,0,GROC..,null,null,3652,11383.140000000014,4415
CASH,0,Novelty,null,null,3632,29360.00999999974,4317
CASH,0,LOTTRY,null,null,3626,29598.5,3924
CREDIT,0,Hot Food Service,null,null,3611,8756.42,5229
CASH,0,LOTTO PAID OUT,null,null,3558,-80679.41000000002,3562
CREDIT,0,GENERAL MERCH,null,null,3518,25011.909999999865,5035
CASH,0,Lotto Sale,null,null,3498,58946,3503
EBT,0,GROC,null,null,3440,23724.10999999994,4213
CASH,0,Online Lotto PO,null,null,3423,-36068,3427
CREDIT,0,NON TAX GROCRY,null,null,3406,137284.76000000004,7243
CASH,0,Lottery OnLine Payou,null,null,3405,-84891,3406
DEBIT,0,LOTTERY PAYOUTS,null,null,3380,-45230.3,3380
DEBIT,0,grocery,null,null,3332,11660.150000000012,3945
DEBIT,0,GROCERIES,null,null,3322,26009.249999999927,3846
CASH,0,LOW GROC,null,null,3320,12360.39000000002,3794
LOTTERY,0,LOTTERY,null,null,3296,42628.23,3305
DEBIT,0,Lottery,null,null,3264,45005.189999999995,3272
DEBIT,0,GENERAL MERCH,null,null,3226,23523.40999999991,4721
CASH,0,ON LINE LOTTO,null,null,3226,22796.989999999998,3232
CASH,0,LOTTERY PAY-OUT,null,null,3221,-102191.19,3221
CREDIT,0,Deli Hot,null,null,3206,28616.57999999979,3544
CASH,0,GENERAL MERCH,null,null,3200,16625.650000000005,3775
DEBIT,0,GROCERY NON-TAX,null,null,3187,5648.220000000005,3434
DEBIT,0,LOTTO PAYOUT,null,null,3181,-40792.68,3182
CASH,0,GENERAL,null,null,3168,15770.280000000006,3280
CASH,0,Instant Ticket Payou,null,null,3164,-71058,3169
CASH,0,GROC T,null,null,3151,16614.410000000018,3975
CASH,0,GROCERY LOW TAX,null,null,3143,6015.090000000001,3226
CASH,0,LOTTERY PAID OUTS,null,null,3114,-63090,3114
DEBIT,0,General Merchandise,null,null,3027,19942.289999999943,3708
DEBIT,0,MISC,null,null,3021,8593.700000000008,3554
DEBIT,0,MEGABUCKS,null,null,3006,67537.69,3010
CASH,0,GROCERIES,null,null,2991,11582.440000000011,3418
CASH,0,Food,null,null,2969,5921.580000000005,3527
CASH,0,PACK CIGS,null,null,2966,22393.40999999996,7254
CREDIT,0,MISC,null,null,2935,7926.730000000005,3370
DEBIT,0,BEER WINE,null,null,2929,17768.689999999988,4076
CREDIT,0,GRILL,null,null,2913,12293.750000000038,3657
CREDIT,0,ENERGY DRINKS,null,null,2911,16264.999999999993,3339
CREDIT,0,TAX GROCRY,null,null,2902,36698.69999999985,4849
CREDIT,0,CIGARETTES,null,null,2852,36182.629999999896,4505
DEBIT,0,NOVELTIES,null,null,2833,44335.69999999966,3194
HOUSE ACCOUNT,0,SNACKS,null,null,2830,13563.749999999984,3392
CASH,0,GROC TX,null,null,2806,14311.110000000017,3536
CREDIT,0,Tobacco,null,null,2796,23715.979999999927,4541
CASH,0,CIGGS,null,null,2768,16862.70000000001,4151
CASH,0,CIGARS,null,null,2741,11568.980000000027,7142
DEBIT,0,NOVELTY,null,null,2714,22696.089999999902,3368
CASH,0,BEER/WINE,null,null,2701,24625.689999999875,3085
DEBIT,0,LOTTERY PAYOUT,null,null,2700,-32987.97,2701
DEBIT,0,LOTTO SCRATCH,null,null,2663,133981.34999999998,2703
DEBIT,0,Deli Cold,null,null,2662,18666.39999999995,2724
CASH,0,Ice,null,null,2658,6171.540000000008,3009
CASH,0,Grocery Tax,null,null,2656,22213.309999999947,3097
CASH,0,GEN,null,null,2634,9041.340000000007,3115
CREDIT,0,NOVELTY,null,null,2587,22387.639999999905,3008
DEBIT,0,Lottery Payout,null,null,2580,-33990,2580
CASH,0,SCRATCH OFF LOTTERY,null,null,2576,32825.57,2699
CASH,0,ICE CREAM,null,null,2560,13031.820000000002,2709
CASH,0,SCRATCH PAYOUT,null,null,2555,-53020.17999999999,2602
CASH,0,WATER,null,null,2555,13411.540000000005,2629
CASH,0,Lotto PO,null,null,2553,-32318.58,2553
DEBIT,0,Grocery Non Tax,null,null,2544,8062.710000000003,3493
CASH,0,LOTTERY SCRATCH P/O,null,null,2510,-37100.08,2510
DEBIT,0,Tobacco,null,null,2489,26375.219999999903,4189
CREDIT,0,GENERAL,null,null,2478,13450.580000000013,2600
DEBIT,0,LOTTO IN,null,null,2476,62692.53,2495
CASH,0,CHIPS,null,null,2457,7484.950000000017,2757
DEBIT,0,CIG PACK,null,null,2454,9519.140000000014,5421
CREDIT,0,ICE CREAM,null,null,2448,15266.110000000008,2629
DEBIT,0,Beer,null,null,2444,23394.58999999993,2927
CASH,0,FOUNTAIN DRINK,null,null,2442,4969.500000000013,2656
CASH,0,Candy,null,null,2432,4451.620000000003,3226
DEBIT,0,GROCERY TAX,null,null,2421,10494.580000000009,3005
DEBIT,0,GRILL,null,null,2409,10442.820000000029,3239
CASH,0,Coffee,null,null,2397,4335.210000000006,2550
DEBIT,0,CHIPS,null,null,2360,7082.950000000014,2584
CASH,0,BILL PAY,null,null,2334,234106.11,2334
CASH,0,misc,null,null,2326,17189.67,3120
DEBIT,0,CIGGS,null,null,2309,34017.479999999836,3313
DEBIT,0,LIQUOR,null,null,2304,17856.040000000008,5959
DEBIT,0,GROC T,null,null,2274,18351.559999999983,2972
CASH,0,DELI HOT,null,null,2274,8501.290000000006,2342
CREDIT,0,NOVELTIES,null,null,2266,31552.06999999981,2803
DEBIT,0,Lotto Pay Out,null,null,2257,-36862.5,2264
DEBIT,0,Lottery Paid Out,null,null,2187,-26182.04,2187
CASH,0,NEWS,null,null,2175,4051.35,2188
CASH,0,breakfast,null,null,2172,7499.890000000011,2560
DEBIT,0,ONLINE,null,null,2162,18342,2172
EBT,0,Grocery Non Tax,null,null,2152,5431.200000000003,2565
DEBIT,0,ONLINE LOTTERY,null,null,2127,30824.3,2144
CREDIT,0,SERVICE FEE,null,null,2111,750.5699999999977,2111
CREDIT,0,LOW GROC,null,null,2101,15232.220000000016,2563
CREDIT,0,PRODUCE,null,null,2065,4531.560000000005,2351
CASH,0,Money Orders,null,null,2045,273119.3100000005,2110
