PAYMENT_TYPE,GTIN,POS_DESCRIPTION,CATEGORY,BRAND,PURCHASE_COUNT,TOTAL_SALES,TOTAL_UNITS
CREDIT,0,GROCERY NONFOOD,null,null,253,3333.620000000001,259
CASH,0,PREPAID CARDS,null,null,252,10045,252
DEBIT,0,GEN MERCH,null,null,252,2809.7299999999996,344
DEBIT,0,Lotto Paid Out,null,null,251,-4121,251
DEBIT,0,Maxican Candy,null,null,251,326.59000000000003,422
DEBIT,0,04 Beer,null,null,251,1621.14,323
DEBIT,0,NO TAX GROCERY,null,null,250,501.64000000000004,315
DEBIT,0,PACKAGED BEVERAGE,null,null,250,4492.99,283
DEBIT,0,BOTTLE RETURN,null,null,249,-2272.7000000000003,249
CASH,0,General Merch,null,null,247,5695.08,281
CREDIT,0,LOTTERY P/O,null,null,246,-3221,246
DEBIT,0,DELI HOT FOODS,null,null,245,1020.29,262
EBT,0,GROCERIES,null,null,244,9286.7,279
LOTTERY,0,debitfee,null,null,240,83.99999999999996,240
CREDIT,0,ONLINE LOTTERY,null,null,238,2793.5,240
CARD,0,LOTTERY PAY-OUT,null,null,235,-4180,235
CREDIT,0,Novelty,null,null,232,1621.3800000000003,301
CREDIT,0,Wine,null,null,230,3202.550000000001,282
DEBIT,0,LOTTERY PAID OUTS,null,null,229,-2110,229
CASH,0,04 Beer,null,null,225,1052.31,280
CREDIT,0,Cigars,null,null,224,1143.1799999999996,442
CASH,0,Energy Drink,null,null,222,675.46,226
DEBIT,0,ONLINE WIN,null,null,222,-1283,222
CASH,0,Online Sales,null,null,220,1364,220
DEBIT,0,TAXABLE GROCERY,null,null,218,1385.0700000000004,261
CREDIT,0,GROCERY FOOD,null,null,217,738.14,234
DEBIT,0,Lotto Winner,null,null,215,-1150,215
CASH,0,Edible Groc,null,null,213,1453.3600000000001,230
CREDIT,0,DELI LUNCH,null,null,211,758.58,223
EBT,0,NON TAX GROCERY,null,null,211,643.71,236
CREDIT,0,Soda Fountain,null,null,211,414.97999999999996,231
CASH,0,DELI HOT FOODS,null,null,210,897.9200000000001,232
DEBIT,0,NON GROCERY,null,null,209,1624.2800000000004,243
CASH,0,LOTTERY INSTANT,null,null,209,2155.4,228
CASH,0,PACKAGED BEVERAGE,null,null,209,1637.75,258
CASH,0,SCRATCH PAY OUT,null,null,203,-3194,203
CREDIT,0,Coupons,null,null,200,-579,206
CREDIT,0,Online Payout,null,null,200,-1231,200
DEBIT,0,SCRATCH TICKET,null,null,200,2772.1800000000003,211
EBT,0,Deli Cold,null,null,199,1636.[phone],217
CASH,0,Phone Card,null,null,199,5690.[phone],211
CREDIT,0,CIGS PACK,null,null,199,3093.3300000000004,811
DEBIT,0,LOTTERY PAID OUT,null,null,198,-2158.02,198
CREDIT,0,E-Cigarettes,null,null,197,3626.500000000001,203
CREDIT,0,POWERBALL,null,null,196,2407.63,196
DEBIT,0,CIG Carton,null,null,194,15338.759999999997,248
CASH,0,Pizza,null,null,193,2244.080000000001,193
CREDIT,0,GEN MERCH,null,null,193,2344.03,217
HOUSE ACCOUNT,0,TOBACCO,null,null,193,1712.9299999999998,522
DEBIT,0,Wine,null,null,191,2109.8200000000006,234
CASH,0,GROCERY LO TAX,null,null,191,260.09,196
CASH,0,CANDY AND GUM,null,null,190,530.2,208
CASH,0,SCRACH,null,null,188,1270.99,199
COUPON,0,PACK CIGS,null,null,187,2539.2400000000002,353
DEBIT,0,Edible Grocery NT,null,null,187,1377.45,195
CASH,0,CIG COUP,null,null,187,-457.97999999999996,187
CASH,0,GROC. NTAX,null,null,186,839.95,198
CREDIT,0,Groc No Tax,null,null,185,260.42999999999995,213
CASH,0,Scratch Tickets,null,null,178,1815,301
CASH,0,Grocery Ntx,null,null,176,642.1199999999999,221
CREDIT,0,Chips,null,null,176,426.83,191
CASH,0,Grocery Taxable,null,null,175,686.46,195
DEBIT,0,Grocery Taxable,null,null,175,909.22,200
DEBIT,0,OTHER DELI,null,null,174,339.50000000000006,191
DEBIT,0,SWEET SNACKS,null,null,174,426.8299999999999,209
EBT,0,GEN MERCH NT,null,null,173,608.0400000000001,190
DEBIT,0,Pizza,null,null,173,2001.0300000000004,173
CREDIT,0,CIG,null,null,173,1496.44,327
CASH,0,PAYOUT LOTTO,null,null,172,-5961.610000000001,172
CASH,0,GROCERY N TAX,null,null,172,1391.29,200
DEBIT,0,Chew,null,null,172,2989.0399999999995,402
DEBIT,0,E CIGARETTES,null,null,171,2979.39,175
CASH,0,CAR WASH,null,null,171,6635.150000000001,173
CHECK,0,Licenses,null,null,170,6155.25,170
CREDIT,0,Salty Snacks,null,null,169,582.18,183
CHECK,0,Online Lottery,null,null,166,1198,166
DEBIT,0,NON-GROCERY,null,null,166,621.96,182
CASH,0,VENDOR COUPON,null,null,163,-400.88,163
HOUSE ACCOUNT,0,LOTTO,null,null,163,1102,163
CASH,0,SWEET SNACKS,null,null,161,400.32,197
CREDIT,0,SNUFF,null,null,161,2658.640000000001,175
CREDIT,0,CIG COUPONS,null,null,160,-430.98,160
CASH,0,E-CIG,null,null,159,3948.5400000000004,159
DEBIT,0,Chips,null,null,157,420.28000000000003,175
CASH,0,GROCERY NON TAXABLE,null,null,156,636.97,173
DEBIT,0,FAST FOOD,null,null,154,345.8,160
DEBIT,0,GIFT CARD,null,null,153,6088.67,166
DEBIT,0,PREPAID CARDS,null,null,152,5035,152
CREDIT,0,SCRATCH TICKET,null,null,152,2453,170
DEBIT,0,GEN MERCHANDISE,null,null,151,1583.2200000000003,252
DEBIT,0,LOTTO-OUT,null,null,151,-2216,151
DEBIT,0,BOTTLE RETURNS,null,null,151,-43.660000000000004,156
CREDIT,0,NON-GROCERY,null,null,151,716.42,187
COUPON,0,TAX GROCRY,null,null,150,6542.21,461
EBT,0,DELI LUNCH,null,null,150,545.3100000000001,157
CHECK,0,Lotto Pay Out,null,null,149,-812.5,149
HOUSE ACCOUNT,0,Grocery,null,null,147,2089.21,215
CASH,0,SCRTCH,null,null,145,2065,190
DEBIT,0,Water,null,null,144,433.27,169
LOTTERY,0,TAX GROCERY,null,null,142,837.41,176
CASH,0,GEN MERCHANDISE,null,null,141,1022.7,201
DEBIT,0,GROCERY HI TAX,null,null,140,428.40000000000003,174
CHECK,0,Lottery,null,null,140,1323,141
CASH,0,Grocery NT,null,null,140,336.48,165
HOUSE ACCOUNT,0,DELI HOT FOODS,null,null,140,662.4300000000001,170
EBT,0,Cigarette,null,null,139,1479.9200000000003,150
CASH,0,Publications,null,null,139,301.94,139
CREDIT,0,E-CIG,null,null,138,3424.8700000000003,138
CASH,0,Payout,null,null,135,-11015.07,135
LOTTERY,0,SCRATCH OFF LOTTERY,null,null,135,1979,137
EBT,0,EDIBLE GROCERY,null,null,135,442.2900000000001,177
CREDIT,0,ON LINE LOTTO,null,null,135,1223,136
DEBIT,0,LOTTERY PD OUT,null,null,134,-1082,134
CREDIT,0,CIG Carton,null,null,133,11639.66,178
CASH,0,Labor,null,null,133,27470.31,133
CASH,0,GROCERY TAXABLE,null,null,132,448.39000000000004,157
DEBIT,0,Non Tax Grocery,null,null,132,496.03,145
CASH,0,GROC TAXABLE,null,null,131,936.2899999999998,159
CASH,0,6.75% GROC,null,null,131,464.5900000000001,150
CREDIT,0,LOTTO ONLINE,null,null,131,2090.7200000000003,131
DEBIT,0,CIG COUP,null,null,130,-266.59000000000003,133
CREDIT,0,lotto on line,null,null,129,435,132
CREDIT,0,Lotto Paid out,null,null,129,-1163,130
EBT,0,SNACK,null,null,128,480.02,157
HOUSE ACCOUNT,0,FOUNTAIN,null,null,128,211.95,131
DEBIT,0,Salty Snacks,null,null,126,424.80000000000007,151
HOUSE ACCOUNT,0,Grocery tax,null,null,126,1145.6,126
CHECK,0,TOBACCO,null,null,125,1240.49,257
CASH,0,Wine,null,null,125,1220.4,144
DEBIT,0,GROCERY NON TAXABLE,null,null,125,663.72,151
DEBIT,0,GROCERY NON-TAXABLE,null,null,125,791.8900000000002,250
CREDIT,0,NONEDIBLE GROCERY,null,null,125,894.3599999999999,134
CASH,0,SNACKS/CHIPS NONTAX,null,null,125,486.41999999999996,171
CREDIT,0,LOTTO P/O,null,null,122,-1121.8899999999999,122
CASH,0,Groc NT,null,null,122,824.0900000000001,138
DEBIT,0,Lotto PO,null,null,120,-1655,120
CASH,0,BAKERY,null,null,120,235.49,128
CREDIT,0,GROCERY NON TAXABLE,null,null,120,537.8,133
DEBIT,0,Coupons,null,null,119,-277.12,121
CREDIT,0,Grocery NT,null,null,119,420.15999999999997,136
DEBIT,0,CAR WASH,null,null,119,11991.560000000001,120
CASH,0,Water,null,null,118,416.62,151
CREDIT,0,Edible Grocery NT,null,null,118,2613.16,135
CREDIT,0,04 Beer,null,null,116,825.2999999999998,126
COUPON,0,lotto on line,null,null,116,722.5,116
CREDIT,0,Lotto Pay Out,null,null,116,-441.5,117
CREDIT,0,Fast Food,null,null,116,315.11,130
CASH,0,NON EDIBLE GROCERY,null,null,116,536.3,138
CREDIT,0,Grocery Ntx,null,null,115,349.09000000000003,149
CREDIT,0,GIFTCARD,null,null,115,5530,115
CASH,0,NON-EDIBLE GRO,null,null,115,335.31,174
HOUSE ACCOUNT,0,Produce,null,null,112,321.28999999999996,133
CASH,0,E CIGARETTES,null,null,112,1908.6200000000003,117
CASH,0,29 Foodservice Prep On-site,null,null,110,237.40999999999994,125
CREDIT,0,GROCERY NON-TAXABLE,null,null,110,586.8900000000001,117
CREDIT,0,SCRATCH PAYOUT,null,null,109,-1082,109
LOTTERY,0,MISC,null,null,109,182.51000000000002,121
EBT,0,CANDY AND GUM,null,null,108,510.62,110
CREDIT,0,Trans Fee,null,null,108,0,108
CASH,0,Non Tax Grocery,null,null,108,296.11,116
EBT,0,NO TAX GROCERY,null,null,108,387.6400000000001,133
CASH,0,CANDY/GUM,null,null,107,217.42999999999998,162
DEBIT,0,SCRATCH OFF,null,null,107,1328.37,111
CREDIT,0,LOTTERY PAID OUT,null,null,106,-1186,106
CREDIT,0,credit debitcardfee,null,null,106,231.25,109
DEBIT,0,CHEWING TOBACCO,null,null,106,3297.9200000000005,107
CREDIT,0,Beer Wine Liquor,null,null,105,812.67,197
CHECK,0,GROCERY NON-TAX,null,null,105,198.09999999999997,125
CREDIT,0,EDIBLE GROCERY T,null,null,105,569.84,114
CREDIT,0,Lotto Paid Out,null,null,105,-1081.99,105
CREDIT,0,TAXABLE GROCERY,null,null,105,841.3000000000001,128
DEBIT,0,STORE COUPON,null,null,104,-399.34999999999997,104
CREDIT,0,coffee,null,null,104,202.79000000000002,108
CREDIT,0,Energy Drink,null,null,103,315.9300000000001,104
CASH,0,CIGG PACKS,null,null,103,1082.9399999999998,373
EBT,0,ICE CREAM,null,null,102,488.1,108
DEBIT,0,Lottery OnLine Payou,null,null,101,-1412.5,101
DEBIT,0,credit debitcardfee,null,null,101,265.15,108
CASH,0,Coupons,null,null,101,-347,106
DEBIT,0,license,null,null,101,3194,112
EBT,0,TAX GROCERY,null,null,101,277.33,120
HOUSE ACCOUNT,0,NT-GROCERY,null,null,101,362.35,120
CREDIT,0,license,null,null,100,3313,111
COUPON,0,CIGS PACK,null,null,99,2023.72,214
CREDIT,0,LOTTO PAY OUT,null,null,99,-3889,99
COUPON,0,GROC TAX,null,null,99,443.65000000000003,128
DEBIT,0,Groc NT,null,null,98,528.49,112
CREDIT,0,FAST FOOD,null,null,97,228.78999999999996,97
CREDIT,0,CHICKEN,null,null,97,382.41,139
DEBIT,0,PACK CIGS,null,null,96,666.74,189
CREDIT,0,Grocery Taxable,null,null,96,681.84,103
CREDIT,0,Water,null,null,95,352.56000000000006,122
CREDIT,0,Instant Ticket Payou,null,null,95,-1462,95
DEBIT,0,Fee,null,null,94,55.980000000000004,94
CREDIT,0,GROC TAXABLE,null,null,94,918.8,105
CASH,0,Cigaretts,null,null,94,3782.7999999999993,120
CREDIT,0,CIG COUP,null,null,94,-385.52,94
CREDIT,0,Non Tax Grocery,null,null,93,311.34000000000003,98
CASH,0,2% Groc,null,null,91,204,107
CASH,0,Salty Snacks,null,null,91,284.89000000000004,96
CREDIT,0,Online Lotto PO,null,null,91,-1048.5,95
DEBIT,0,Beer Wine Liquor,null,null,90,900.4699999999999,175
CHECK,0,SCRATCHER,null,null,90,78942,90
DEBIT,0,PUBLICATIONS,null,null,90,222.18,91
CASH,0,LOTTERY SCRATCH,null,null,89,720,161
DEBIT,0,GROC TAXABLE,null,null,88,593.7,100
CREDIT,0,CHEWING TOBACCO,null,null,88,2715.42,88
CREDIT,0,Edible Grocery,null,null,88,157.14,173
DEBIT,0,Groc No Tax,null,null,87,232.85999999999996,90
CASH,0,CIG Carton,null,null,87,4520.1900000000005,116
EBT,0,COLD DELI,null,null,86,130.76999999999998,86
CASH,0,Snacks,null,null,86,119.50999999999999,86
COUPON,0,COFFEE,null,null,86,110.55999999999999,87
HOUSE ACCOUNT,0,GEN MERCHANDISE,null,null,86,866.5799999999999,119
CREDIT,0,E CIGARETTES,null,null,85,1661.36,102
DEBIT,0,Grocery Ntx,null,null,85,163.84,110
CREDIT,0,LOTTO PO,null,null,85,-737.29,85
HOUSE ACCOUNT,0,Packaged Beverage,null,null,84,268,104
CHECK,0,LOTTRY,null,null,84,435,85
CASH,0,CARTON CIGS,null,null,84,6238.18,104
GIFT CARD,0,Powerball,null,null,84,1045,84
CREDIT,0,GIFT CARDS,null,null,84,4294.59,84
DEBIT,0,Grocery NT,null,null,83,196.63,84
CASH,0,Lottery Scratch Tkt,null,null,83,491,83
CHECK,0,LOTTERY PAYOUT,null,null,83,-397,83
DEBIT,0,LOTTO SALE,null,null,82,890.6800000000001,82
CASH,0,GIFTCARD,null,null,82,6105,82
CASH,0,08 Candy,null,null,81,126.76,86
CASH,0,POWERBALL PAYOUT,null,null,81,-381,81
CASH,0,VENDER COUPON,null,null,81,-162.5,81
CREDIT,0,PUBLICATIONS,null,null,81,206.5,81
EBT,0,Fountain Drinks,null,null,81,161.95999999999998,88
CREDIT,0,Gift Card Activate,null,null,80,3080,80
CREDIT,0,SNACKS/CHIPS NONTAX,null,null,80,458.31,114
DEBIT,0,DIP,null,null,80,460.91999999999996,148
CREDIT,0,CANDY/GUM,null,null,80,189.04,128
CREDIT,0,NON GROCERY,null,null,80,910.21,102
DEBIT,0,29 Foodservice Prep On-site,null,null,80,186.17999999999998,93
CASH,0,Beer Wine Liquor,null,null,79,614.19,150
CHECK,0,MEGABUCKS,null,null,79,1041,79
DEBIT,0,6.75% GROC,null,null,79,284.37,83
HOUSE ACCOUNT,0,CANDY,null,null,78,175.33,118
DEBIT,0,LTTRY PAYOUT,null,null,77,-501,77
DEBIT,0,LOTTO PAID OUT,null,null,76,-717.5,76
DEBIT,0,NON EDIBLE GROCERY,null,null,76,374.95,105
DEBIT,0,E-CIGS,null,null,76,2027.0100000000004,76
CREDIT,0,Alt Snacks,null,null,75,304.32000000000005,78
HOUSE ACCOUNT,0,SCRATCH PAY OUT,null,null,75,-2027,75
CHECK,0,FOOD BAR/DELI,null,null,74,356.54,88
CASH,0,Groc Tax,null,null,74,426.87999999999994,80
COUPON,0,ONLINE LOTTO,null,null,73,699.02,73
CASH,0,GEN CIGS,null,null,73,742.8000000000001,108
CASH,0,MANUFACTURING COUPON,null,null,72,-161.5,72
DEBIT,0,VENDOR COUPON,null,null,72,-267.58,73
DEBIT,0,POWERBALL PAYOUT,null,null,72,-298,72
CASH,0,Edible Grocery,null,null,72,115.06000000000002,127
CASH,0,Tax Groc,null,null,72,245.11,84
EBT,0,GROC T,null,null,71,417.04999999999995,85
CREDIT,0,Chew,null,null,71,951.21,126
DEBIT,0,coffee,null,null,71,134.5,71
DEBIT,0,NONEDIBLE GROCERY,null,null,71,487.84999999999997,76
DEBIT,0,SNACKS/CHIPS NONTAX,null,null,71,372.67,101
DEBIT,0,GIFTCARD,null,null,71,2795,71
DEBIT,0,CIG,null,null,70,703.14,110
CASH,0,CASH BACK FEE,null,null,69,318.61,69
CREDIT,0,VENDOR COUPON,null,null,69,-197.21,69
DEBIT,0,Groc Tax,null,null,69,270.08000000000004,81
CASH,0,Gift Cards,null,null,69,742.69,69
DEBIT,0,LOTTERY TICKETS,null,null,68,1176,68
EBT,0,debitfee,null,null,68,23.800000000000004,68
CHECK,0,Powerball,null,null,68,1820,68
CASH,0,Grocery NO TAX,null,null,68,361.92,84
DEBIT,0,Alt Snacks,null,null,68,326.2,72
CHECK,0,HOT FOODS,null,null,68,320.55,69
COUPON,0,LOTTO,null,null,68,708,68
DEBIT,0,Cig,null,null,67,1329.46,101
DEBIT,0,CANDY AND GUM,null,null,67,204.22000000000003,74
CASH,0,Instant Lottery,null,null,67,695,95
DEBIT,0,Gift Card,null,null,67,3995,67
CREDIT,0,LOTTO SALE,null,null,67,717.47,90
DEBIT,0,ONLINE LOTO,null,null,67,337.84999999999997,67
CASH,0,Edible Groceries,null,null,66,198.19999999999996,77
LOTTERY,0,TOBACCO,null,null,66,144.32999999999998,95
CHECK,0,FOUNTAIN,null,null,66,52.680000000000014,66
DEBIT,0,BAKERY,null,null,66,108.37,67
DEBIT,0,LOTTO P/O,null,null,66,-567,66
DEBIT,0,GROCERY TAXABLE,null,null,65,183.96000000000004,76
CREDIT,0,Tax Groc,null,null,65,321.39,67
DEBIT,0,MANUFACTURING COUPON,null,null,65,-160.64,65
DEBIT,0,GROCERY N TAX,null,null,65,235.99,79
LOTTERY,0,LOTTO P/O,null,null,65,-877,65
DEBIT,0,Chicken Leg,null,null,64,153.76,64
COUPON,0,LOTTERY PAID OUT,null,null,64,-663,64
CHECK,0,NON TAX GROC,null,null,64,81.50999999999999,71
CREDIT,0,LOTTERY SCRATCH P/O,null,null,64,-549,64
DEBIT,0,GROC. NTAX,null,null,63,314.22,74
CASH,0,Ice Bag,null,null,63,157.07000000000002,63
CASH,0,Phone Cards,null,null,63,1715,64
CREDIT,0,271 LOTTO,null,null,63,486,63
CREDIT,0,NO TAX GROCERY,null,null,62,99.75,78
CASH,0,CIG PACKS,null,null,62,515.94,101
LOTTERY,0,LOTTERY GAMING,null,null,61,1276,61
EBT,0,LOTTO,null,null,61,397.99,61
COUPON,0,FOOD BAR/DELI,null,null,61,210.09,63
DEBIT,0,Tax Groc,null,null,60,297.84000000000003,61
CREDIT,0,Groc Tax,null,null,60,260.14,74
CASH,0,LOTTERYPO,null,null,60,-26906.68,60
HOUSE ACCOUNT,0,NEWSPAPER,null,null,59,104,59
CASH,0,PREPAID CARD,null,null,59,2182,59
CREDIT,0,NON-EDIBLE GRO,null,null,59,240.75,60
CASH,0,Beer & Wine,null,null,59,524.71,83
CASH,0,Novelties,null,null,59,718.65,89
CASH,0,Check Fee,null,null,58,602,58
CASH,0,SERVICE FEE,null,null,58,45,58
DEBIT,0,08 Candy,null,null,58,109.04,60
CREDIT,0,LOTTO ONLINE P/O,null,null,58,-222,61
DEBIT,0,Lottery Paid out,null,null,57,-680,57
CREDIT,0,ONLINE LOTO,null,null,57,303.98,57
CASH,0,PAY OUT,null,null,57,-4085.7000000000003,57
CASH,0,CARTON CIGARETTES,null,null,57,518.01,80
CREDIT,0,OTHER DELI,null,null,57,124.07000000000001,62
CREDIT,0,ON LINE LOTTERY,null,null,56,61,57
DEBIT,0,Money Order,null,null,56,3190.16,58
COUPON,0,GROC,null,null,55,224.13000000000005,58
GIFT CARD,0,debitfee,null,null,55,19.249999999999996,55
CASH,0,Cig,null,null,55,647.89,142
EBT,0,KRISPY KRUNCHY,null,null,55,280.22,67
CREDIT,0,CANDY AND GUM,null,null,54,178.54000000000002,56
CASH,0,LOTTO INSTANT,null,null,54,424.5,54
EBT,0,BEER,null,null,54,209.02999999999997,79
CHECK,0,SNACKS,null,null,53,319.15999999999997,66
CREDIT,0,debitfee,null,null,53,18.55,53
CREDIT,0,Mega Millions,null,null,52,258,52
CASH,0,CHEWING TOBACCO,null,null,52,1604.4099999999999,52
COUPON,0,CIGARETTES,null,null,52,1180.6200000000001,123
CREDIT,0,SHELL GIFT CARDS,null,null,52,2526.5,54
DEBIT,0,INSTANT PO,null,null,52,-669,52
DEBIT,0,Cigaretts,null,null,52,2162.58,66
COUPON,0,LOTTO PAY OUT,null,null,51,-1226,51
CASH,0,PHONE CARD,null,null,51,246.95,54
COUPON,0,Lotto Online,null,null,51,568,51
CREDIT,0,GROC. NTAX,null,null,51,710.5400000000001,66
CREDIT,0,LOTTERY P O,null,null,51,-470,51
CREDIT,0,SCRATCH OFF,null,null,51,457,51
CASH,0,E-CIGS,null,null,51,1327.6000000000001,50
CREDIT,0,PREPAID CARD,null,null,51,1956,51
CASH,0,Chew,null,null,50,638.49,96
COUPON,0,TAX GROC,null,null,50,197.33999999999997,54
CASH,0,Gift Card Activate,null,null,50,1691.7,50
CASH,0,Ice Cream,null,null,50,145.32000000000002,56
CREDIT,0,SWEET SNACKS,null,null,50,113.80000000000001,60
DEBIT,0,LOTTERY INSTANT,null,null,50,408,54
CREDIT,0,Lotto PO,null,null,49,-744,49
DEBIT,0,Gift Card Activate,null,null,49,1756,49
DEBIT,0,2% Groc,null,null,49,126.8,66
COUPON,0,Lotto Paid out,null,null,48,-449,48
CASH,0,Lotto payout,null,null,48,-1416,48
CASH,0,LOTTERY PAID OUR,null,null,48,-1084,48
DEBIT,0,GROCERY LO TAX,null,null,48,84.61,53
DEBIT,0,CANDY/GUM,null,null,47,97.19,62
CASH,0,CIGARETTS,null,null,47,264.04,72
CASH,0,vape tax,null,null,47,311,47
DEBIT,0,BEER AND WINE,null,null,47,454.05999999999995,55
CASH,0,STORE COUP,null,null,47,-114.68000000000002,47
EBT,0,CIGGS,null,null,47,365.50999999999993,57
CREDIT,0,Lottery Online,null,null,46,0,46
CREDIT,0,Groc NT,null,null,46,168.23999999999998,54
CASH,0,Snuff,null,null,46,258.33000000000004,59
DEBIT,0,CARTON CIGARETTES,null,null,46,874.5899999999999,92
CASH,0,DELI COLD,null,null,45,285.9,45
EBT,0,Pizza,null,null,45,526.55,45
CASH,0,MOBILE COUPON,null,null,45,-78.57,45
CASH,0,credit fee,null,null,45,83.30000000000001,46
CASH,0,LOTTO P.O,null,null,45,-831,45
CREDIT,0,Edible Groceries,null,null,45,131.61,56
COUPON,0,Online Payout,null,null,45,-639,45
CREDIT,0,BOTTLE RETURNS,null,null,44,-24,44
CHECK,0,GROC,null,null,44,235.11999999999998,61
HOUSE ACCOUNT,0,Gift Card,null,null,44,4525,44
CREDIT,0,STORE COUPON,null,null,44,-102.38000000000001,44
COUPON,0,BEER,null,null,43,450.27,48
EBT,0,NOVELTY,null,null,43,206.72000000000003,46
DEBIT,0,LOTTOPAYOUT,null,null,43,-993,43
HOUSE ACCOUNT,0,DELI RESALE,null,null,42,2612,43
LOTTERY,0,NT-GROCERY,null,null,42,95.45,44
COUPON,0,CANDY,null,null,42,107.4,48
CASH,0,Grocery No Tax,null,null,42,173.5,42
CREDIT,0,Cig,null,null,42,669.79,66
CREDIT,0,LOTTERY PAID OUTS,null,null,42,-275,42
EBT,0,Tobbacco,null,null,42,98.23000000000002,63
DEBIT,0,Grocery No Tax,null,null,41,659.57,41
CREDIT,0,29 Foodservice Prep On-site,null,null,41,112.71000000000001,47
