PAYMENT_TYPE,GTIN,POS_DESCRIPTION,CATEGORY,BRAND,PURCHASE_COUNT,TOTAL_SALES,TOTAL_UNITS
LOTTERY,0,LOTTERY SCRATCH,null,null,41,426,60
CREDIT,0,LOTTERYPAYOUT,null,null,41,-227,41
COUPON,0,ON LINE LOTTERY,null,null,41,248,41
HOUSE ACCOUNT,0,General Merch,null,null,40,983.45,44
CREDIT,0,BAKERY,null,null,40,106.86,40
DEBIT,0,OTHER BEER,null,null,39,500.63,42
CREDIT,0,08 Candy,null,null,39,117.74999999999999,40
COUPON,0,Online Lottery,null,null,39,292,39
DEBIT,0,SCRTCH,null,null,39,673.02,83
CASH,0,BEER/LIQUOR,null,null,38,238.32999999999998,40
CASH,0,Lottery Sale,null,null,38,378,47
DEBIT,0,Licenses,null,null,38,966,38
CREDIT,0,NON EDIBLE GROCERY,null,null,37,228.31,46
DEBIT,0,Online Sales,null,null,37,350,37
CREDIT,0,CARTON CIGARETTES,null,null,37,1184.46,67
COUPON,0,GROCERY NT,null,null,37,345.55,52
DEBIT,0,MOBILE COUPON,null,null,37,-76.5,37
COUPON,0,debitfee,null,null,37,12.95,37
DEBIT,0,LOTTERY GAMING,null,null,37,305,37
CHECK,0,COUPON,null,null,37,-123.98,42
DEBIT,0,VENDER COUPON,null,null,37,-127,37
CREDIT,0,NONTAX GROC,null,null,36,279.65999999999997,43
CHECK,0,Fast Food,null,null,36,78.34,36
CASH,0,Newspaper,null,null,36,27.97,36
DEBIT,0,CIGG PACKS,null,null,36,277.37,62
CASH,0,SHELL GIFT CARDS,null,null,36,1575.5,42
CASH,0,credit debitcardfee,null,null,35,215,35
DEBIT,0,BEER/LIQUOR,null,null,35,226.12999999999994,35
CREDIT,0,Snacks,null,null,35,88.34000000000002,39
CASH,0,CIG CARTON,null,null,35,1500.2900000000002,40
COUPON,0,150 SALTY SNACKS,null,null,34,171.81,46
CASH,0,Packaged Beverages,null,null,34,82.03,39
CREDIT,0,MANUFACTURING COUPON,null,null,34,-99.75,34
CHECK,0,NEWSPAPER,null,null,34,54,34
CREDIT,0,LOTTOPAYOUT,null,null,34,-753,34
CREDIT,0,Cigaretts,null,null,34,1382.81,50
CREDIT,0,LTTRY PAYOUT,null,null,34,-282,34
DEBIT,0,Snuff,null,null,34,271.29,76
COUPON,0,ONLINE,null,null,34,379,34
DEBIT,0,Edible Grocery,null,null,33,42.89000000000001,61
COUPON,0,PACK CIG,null,null,33,298.91,46
CASH,0,SUNOCO GIFT CARD,null,null,33,1124,33
CHECK,0,GROCERIES,null,null,33,1928.94,50
CASH,0,POWERBALL SALE,null,null,33,153,37
DEBIT,0,CIGARETTS,null,null,33,397.69,66
CHECK,0,Lotto,null,null,33,211,33
DEBIT,0,DELI COLD,null,null,33,276.45,33
DEBIT,0,Cigar,null,null,33,112.85,64
CREDIT,0,BEER AND WINE,null,null,33,280.46,35
CASH,0,CANDY-OTHER,null,null,32,123.81,35
EBT,0,LIQUOR,null,null,32,174.63,40
CASH,0,Cig Pack,null,null,32,195.60999999999999,44
COUPON,0,GENERAL MERCH,null,null,32,302.84,52
CREDIT,0,Fee,null,null,32,14.5,32
CREDIT,0,Money Order,null,null,31,2825.42,32
COUPON,0,ICE,null,null,31,74.64,31
DEBIT,0,NON-EDIBLE GRO,null,null,31,129.01,43
COUPON,0,LOTTERY PAYOUTS,null,null,31,-452,31
DEBIT,0,CIG CARTON,null,null,31,1503.9,39
CREDIT,0,Packaged Beverages,null,null,31,73.67999999999999,33
CHECK,0,Labor,null,null,31,14525,31
CREDIT,0,Beer & Wine,null,null,30,354.16999999999996,38
COUPON,0,Lottery Paid Out,null,null,30,-169.04,30
CHECK,0,GROCNT,null,null,30,175.68,30
DEBIT,0,GIFT CARDS,null,null,30,1410,30
EBT,0,LOTTERY,null,null,30,202,30
CREDIT,0,Gift Card,null,null,30,1255,30
CASH,0,power ball,null,null,29,363,40
LOTTERY,0,LOTTO ONLINE,null,null,29,214,29
DEBIT,0,Grocery NO TAX,null,null,29,198.94,29
DEBIT,0,LOTTERY SCRATCH,null,null,29,279,34
CHECK,0,Lotto Online,null,null,29,100,29
CASH,0,Bottle-can returns,null,null,29,-1.45,29
EBT,0,General Merchandise,null,null,29,188.83,31
COUPON,0,E-CIG,null,null,29,677.71,29
EBT,0,Online Lottery,null,null,28,102.99000000000001,28
CHECK,0,LOTTERY,null,null,28,605,226
DEBIT,0,Beer & Wine,null,null,28,344.35999999999996,29
CREDIT,0,Lottery Paid out,null,null,28,-237,28
COUPON,0,GROCNT,null,null,28,166.26999999999998,31
COUPON,0,Deli Hot,null,null,28,505.53999999999996,40
DEBIT,0,PIZZA COUPON,null,null,28,-124.13,28
CREDIT,0,Lottery On-Line,null,null,27,92,27
CREDIT,0,Pizza,null,null,27,303.73,27
CASH,0,Cigar,null,null,27,47.300000000000004,30
CASH,0,Alt Snacks,null,null,27,95.36000000000001,29
CREDIT,0,CIG CARTON,null,null,27,1367.63,28
COUPON,0,LOTTERYPAYOUT,null,null,27,-141,27
COUPON,0,LOTTERY P/O,null,null,27,-492,27
EBT,0,Deli Hot,null,null,26,260.98,26
CASH,0,ONLOTTO,null,null,26,224.37,26
CREDIT,0,Bait,null,null,26,150.85,26
DEBIT,0,KRISPY CHIC,null,null,26,153.82000000000002,36
DEBIT,0,GEN MERCH NT,null,null,26,121.57000000000001,26
DEBIT,0,Edible Groceries,null,null,25,106.01,30
CHECK,0,Lottery  Sales Winner,null,null,25,-149,25
DEBIT,0,TOBACCO COUP,null,null,25,-78.81,25
CREDIT,0,LOTTO-PO,null,null,25,-257,25
CASH,0,KRISPY CHIC,null,null,25,90.12,30
CREDIT,0,Licenses,null,null,25,645.5,25
DEBIT,0,LOTTOONLINE,null,null,25,181,25
EBT,0,CHIPS,null,null,25,89.25000000000001,26
HOUSE ACCOUNT,0,SCRATCH,null,null,25,277,25
CASH,0,GROC NON TAX,null,null,24,53.59999999999999,27
CREDIT,0,DELI COLD,null,null,24,510.9100000000001,24
LOTTERY,0,GROCERY,null,null,24,65.92,26
CASH,0,Gift Card,null,null,24,1117,24
DEBIT,0,PREPAID CARD,null,null,24,892,24
CASH,0,Accessories,null,null,24,105,24
EBT,0,HOT FOODS,null,null,24,122.88999999999999,25
CHECK,0,NON TAX GROCRY,null,null,23,67.67,25
HOUSE ACCOUNT,0,Salty Snacks,null,null,23,70.06,24
DEBIT,0,Newspaper,null,null,23,26.89,23
COUPON,0,GROC NOTAX,null,null,23,70.14,23
EBT,0,Bag Fee,null,null,23,1.3199999999999998,23
CREDIT,0,GROCERY N TAX,null,null,23,49.24,24
LOTTERY,0,BEER WINE,null,null,23,44.00999999999999,30
DEBIT,0,Cig Pack,null,null,23,365.92999999999995,29
CREDIT,0,Snuff,null,null,23,269.09000000000003,66
CREDIT,0,E-CIGS,null,null,23,556.75,22
HOUSE ACCOUNT,0,HOT FOOD,null,null,23,80.83000000000001,27
CASH,0,Cigarettes Premium,null,null,22,90.16999999999999,33
CASH,0,CIGARETTE,null,null,22,100.29999999999998,36
EBT,0,GENERAL MERCHANDISE,null,null,22,190.16,25
HOUSE ACCOUNT,0,LOTTO PAY OUT,null,null,22,-210,22
HOUSE ACCOUNT,0,CIGARETTES,null,null,22,375.06,74
CREDIT,0,DIP,null,null,22,73.38,32
CHECK,0,STORE COUPON,null,null,22,-265.76,22
DEBIT,0,CANDY-OTHER,null,null,22,61.059999999999995,23
DEBIT,0,CIG PACKS,null,null,22,270.49,40
CHECK,0,Lotto PO,null,null,22,-334,22
CREDIT,0,CIGARETTS,null,null,22,525.34,86
CREDIT,0,Grocery No Tax,null,null,22,1656.1,24
CREDIT,0,Cigar,null,null,21,52.99,30
COUPON,0,CIG,null,null,21,1483.6,201
EBT,0,SCRATCH PAID OUT,null,null,21,-400,21
CASH,0,Bait,null,null,21,124.08999999999999,21
CREDIT,0,Cig Pack,null,null,21,341.43,31
CASH,0,Non Edible Grocery,null,null,21,100.38,26
COUPON,0,NONTAX GROC,null,null,21,201.49,21
DEBIT,0,Packaged Beverages,null,null,21,56.38,28
CASH,0,OTHER BEER,null,null,21,330.77000000000004,24
CREDIT,0,VENDER COUPON,null,null,20,-36,20
EBT,0,GROCERY NON TAXABLE,null,null,20,87.59000000000002,21
CASH,0,CHECK CASHING FEE,null,null,20,125,20
CASH,0,Lunch Deli,null,null,20,105.93,20
DEBIT,0,Online,null,null,20,84,20
CREDIT,0,TOBACCO COUP,null,null,20,-94.27000000000001,20
HOUSE ACCOUNT,0,GROCERY N TAX,null,null,20,1150.3500000000001,21
CREDIT,0,Ice Cream,null,null,20,67.16,26
DEBIT,0,SHELL GIFT CARDS,null,null,20,757.99,21
CHECK,0,Edible Grocery NT,null,null,20,562.87,20
COUPON,0,EDIBLE GROCERY,null,null,19,111.48,25
DEBIT,0,Accessories,null,null,19,94.97500000000001,19
HOUSE ACCOUNT,0,ICE,null,null,19,88.43,43
EBT,0,PACKAGED BEVERAGE,null,null,19,39.94,19
CREDIT,0,Lotto Payout,null,null,19,-125,19
CASH,0,BEER AND WINE,null,null,19,132.79000000000002,21
COUPON,0,GRILL,null,null,19,70.17,24
COUPON,0,GROC TX,null,null,19,227.45,29
CASH,0,LOTTERY Insta,null,null,18,452,18
CASH,0,PIZZA COUPON,null,null,18,-110.72,18
HOUSE ACCOUNT,0,SUNOCO GIFT CARD,null,null,18,775,18
DEBIT,0,SUNOCO GIFT CARD,null,null,18,575,18
DEBIT,0,Lottery Scratch Tkt,null,null,18,151,18
CARD,0,Gift Card,null,null,18,1345,18
COUPON,0,COLD DELI,null,null,18,27.34,18
EBT,0,Fast Food,null,null,18,43.83,18
CHECK,0,ON LINE LOTTO,null,null,18,135,18
EBT,0,GEN,null,null,18,40.059999999999995,20
HOUSE ACCOUNT,0,GIFT CARD,null,null,18,775,18
CREDIT,0,Grocery NO TAX,null,null,17,347.29,18
COUPON,0,OTHER TOBACCO,null,null,17,108.06,52
COUPON,0,TAX GROCERY,null,null,17,96.41,18
CHECK,0,GENERAL MERCHANDISE,null,null,17,1062.72,28
CASH,0,Chicken Leg,null,null,17,41.029999999999994,17
EBT,0,Lottery  Sales Winner,null,null,17,-156,17
HOUSE ACCOUNT,0,Ice,null,null,17,80.73,25
COUPON,0,SNACKS,null,null,17,40.830000000000005,36
CREDIT,0,SUNOCO GIFT CARD,null,null,17,900,17
HOUSE ACCOUNT,0,SNACKS/CHIPS NONTAX,null,null,17,72.10000000000002,30
CREDIT,0,PIZZA COUPON,null,null,17,-104,17
EBT,0,Lottery Paid Out,null,null,17,-140,17
CREDIT,0,Publications,null,null,17,85.99000000000001,17
CREDIT,0,PACK CIGS,null,null,17,176.23999999999998,32
DEBIT,0,Cigarettes Premium,null,null,17,191.39,41
CHECK,0,LOTTERY P O,null,null,17,-990.75,17
EBT,0,OTHER TOBACCO,null,null,17,38.61,32
COUPON,0,Deli Cold,null,null,17,119.09000000000002,17
COUPON,0,LOTTO ONLINE P/O,null,null,17,-101,17
DEBIT,0,Snacks,null,null,17,44.739999999999995,17
CREDIT,0,6.75% GROC,null,null,17,48.010000000000005,19
CASH,0,Giftcard,null,null,16,1318.8,16
HOUSE ACCOUNT,0,BEER,null,null,16,235.09999999999997,22
EBT,0,CIGARS,null,null,16,50.86,22
CHECK,0,CANDY,null,null,16,32.3,33
DEBIT,0,SCRACH,null,null,16,140,16
DEBIT,0,Scratch Tickets,null,null,16,162,21
CREDIT,0,Non Edible Grocery,null,null,15,213.06999999999996,15
HOUSE ACCOUNT,0,Candy,null,null,15,35.8,17
COUPON,0,Grocery,null,null,15,65.16,16
CASH,0,CIGARETTES CARTON,null,null,15,119.86999999999999,23
COUPON,0,Online,null,null,15,70,15
EBT,0,LOTTO PO,null,null,15,-125.5,15
HOUSE ACCOUNT,0,Cig,null,null,15,163.60999999999999,15
EBT,0,ICE,null,null,15,42.14,16
EBT,0,08 Candy,null,null,15,35.199999999999996,15
CASH,0,CIGG CARTONS,null,null,15,406.28000000000003,15
EBT,0,LOTTERYPAYOUT,null,null,15,-111,15
DEBIT,0,Cig Carton,null,null,15,884.8900000000001,15
CREDIT,0,ONLOTTO,null,null,15,986.57,15
CHECK,0,Lottery Paid Out,null,null,15,-52,15
CHECK,0,NT-GROCERY,null,null,15,52.08000000000001,15
CREDIT,0,Scratch Tickets,null,null,15,160,23
CHECK,0,Coupons,null,null,15,-54,17
CREDIT,0,Lottery OnLine Payou,null,null,15,-117,15
CREDIT,0,GROC NON TAX,null,null,15,128.4,22
COUPON,0,LOTTERY PAYOUT,null,null,15,-97,15
HOUSE ACCOUNT,0,Tobacco,null,null,15,22.050000000000004,16
HOUSE ACCOUNT,0,SWEET SNACKS,null,null,15,46.32,18
CASH,0,merchandise,null,null,14,71.86,14
DEBIT,0,Ice Cream,null,null,14,43.53,17
DEBIT,0,GROCERY NONTAX,null,null,14,83.14,14
CREDIT,0,POWERBALL PAYOUT,null,null,14,-83,14
DEBIT,0,PHONE CARD,null,null,14,89.4,24
DEBIT,0,VAPES,null,null,14,216.34999999999997,16
CREDIT,0,GROCERY T,null,null,14,124.27,16
DEBIT,0,Phone Card,null,null,14,381,15
COUPON,0,SCRATCH TICKET,null,null,14,181,16
CREDIT,0,Online,null,null,14,46,14
CASH,0,CHEW,null,null,14,193.99,37
CHECK,0,LOTTERY PAY OUT,null,null,14,-348,14
COUPON,0,Lottery Payout,null,null,14,-124,14
DEBIT,0,Non Edible Grocery,null,null,14,202.77,15
LOTTERY,0,EDIBLE GROCERY N,null,null,14,58.150000000000006,16
CASH,0,CANDY BARS,null,null,14,51.64,16
CREDIT,0,SCRTCH,null,null,14,148,17
HOUSE ACCOUNT,0,KRISPY CHIC,null,null,13,61.6,20
DEBIT,0,Bait,null,null,13,68.94000000000001,13
CREDIT,0,GEN CIGS,null,null,13,285.78999999999996,28
CREDIT,0,CASH CARD SALE,null,null,13,420,13
EBT,0,SNUFF,null,null,13,145.07,16
HOUSE ACCOUNT,0,LOTTERY,null,null,13,102.28999999999999,13
EBT,0,CIGARETTES,null,null,13,109.82000000000001,16
COUPON,0,FOUNTAIN,null,null,13,15.83,13
CHECK,0,CIGARETTES,null,null,13,418.46999999999997,15
CREDIT,0,Phone Card,null,null,13,488.79999999999995,14
CASH,0,CASHCARDACT,null,null,13,1140,13
COUPON,0,CHEWING TOBACCO,null,null,13,413.94,13
CREDIT,0,Cigarettes Premium,null,null,13,177.83,17
CREDIT,0,CHEVRON GIFTCARD,null,null,13,1100,13
EBT,0,GENERAL MERCH,null,null,13,56.27,13
COUPON,0,LTTRY PAYOUT,null,null,13,-101,13
HOUSE ACCOUNT,0,E-CIGS,null,null,13,323.87,13
DEBIT,0,HOT DISPENSED BEVERA,null,null,12,183.47000000000003,13
LOTTERY,0,NO TAX GROC,null,null,12,21.47,12
CASH,0,SCRATCHER PAYOUT,null,null,12,-114,12
CREDIT,0,Cig Carton,null,null,12,1071.01,13
COUPON,0,BEER & WINE,null,null,12,78.58,26
COUPON,0,GEN CIGS,null,null,12,140.63,17
EBT,0,COUPON,null,null,12,-23.590000000000003,12
CREDIT,0,Lottery Winner,null,null,12,-136,12
COUPON,0,ENERGY DRINKS,null,null,12,61.470000000000006,13
CHECK,0,DELI HOT,null,null,12,116.42,12
CHECK,0,ICE,null,null,12,178.81,45
GIFT CARD,0,Lottery  Sales Winner,null,null,12,-287,12
DEBIT,0,BILL PAY,null,null,12,858.1800000000001,12
CASH,0,TOBACCO COUP,null,null,12,-30.189999999999998,12
EBT,0,CIGS PACK,null,null,12,40.98,22
DEBIT,0,Beer - Wine,null,null,12,119.58999999999999,14
COUPON,0,Hot Food Service,null,null,12,29.759999999999998,21
HOUSE ACCOUNT,0,Edible Groc,null,null,12,53.09,12
CASH,0,Scratch Offs,null,null,12,117,17
COUPON,0,LOTTO IN,null,null,11,468,11
CASH,0,No Tax Grocery,null,null,11,60.04,11
COUPON,0,SCRATCH WIN,null,null,11,-50,11
CREDIT,0,BEER/LIQUOR,null,null,11,72.93,13
CREDIT,0,GROCERY HI TAX,null,null,11,38.6,18
CASH,0,GROCERY NONTAX,null,null,11,49.49,11
DEBIT,0,BOT RET,null,null,11,-1.3,11
DEBIT,0,Lottery Winner,null,null,11,-119,11
DEBIT,0,LOTTERY SCRATCHER,null,null,11,189.29,11
CASH,0,LOTTO WINNER,null,null,11,-45101,12
HOUSE ACCOUNT,0,Beer & Wine,null,null,11,45.089999999999996,12
CASH,0,OTHER SNACKS,null,null,11,15.12,11
HOUSE ACCOUNT,0,Beer Wine Liquor,null,null,11,206.82999999999998,18
HOUSE ACCOUNT,0,Lunch Deli,null,null,11,74.85000000000001,16
DEBIT,0,GEN CIGS,null,null,11,136.89999999999998,23
COUPON,0,GEN MERCH,null,null,11,42.4,12
CASH,0,Hot Food,null,null,11,61.34,12
CREDIT,0,Lotto Winner,null,null,11,-58,11
DEBIT,0,Scratch Off Payout,null,null,11,-134,11
HOUSE ACCOUNT,0,CAR WASH,null,null,11,267.46000000000004,12
COUPON,0,Money Order,null,null,11,1253.72,12
COUPON,0,ONLINE WIN,null,null,11,-55,11
DEBIT,0,CANDY BARS,null,null,10,35.8,10
COUPON,0,NON TAX GROCERY,null,null,10,8.2,10
COUPON,0,DELI HOT,null,null,10,35.099999999999994,10
DEBIT,0,LOTTERY PAID  OUT,null,null,10,-50,10
COUPON,0,LOTTO PO,null,null,10,-85,10
CASH,0,Fee,null,null,10,1.93,11
CHECK,0,PRODUCE,null,null,10,35.67,10
CREDIT,0,Newspaper,null,null,10,9.48,10
CREDIT,0,Lottery Scratch Tkt,null,null,10,133,10
HOUSE ACCOUNT,0,Other Tobacco,null,null,10,79.28999999999999,14
DEBIT,0,Bakery,null,null,10,44.60000000000001,15
CREDIT,0,GROCERY N,null,null,10,53.73,10
LOTTERY,0,Edible Grocery NT,null,null,10,38.21,10
DEBIT,0,CHEW,null,null,10,200.12,23
EBT,0,SALTY SNACKS,null,null,10,35.81,10
DEBIT,0,BEERS,null,null,10,156.9,10
CREDIT,0,GROCERY TAXABLE,null,null,10,35.92,18
CREDIT,0,BEERS,null,null,10,126.00999999999999,10
CASH,0,MONEY ORDERS/MON,null,null,10,0.1,10
COUPON,0,POWERBALL,null,null,10,106,10
DEBIT,0,E-Cigs,null,null,10,189.79,10
CREDIT,0,GROCERY LO TAX,null,null,10,12.219999999999999,10
CASH,0,Mo Fees,null,null,10,16.28,10
CREDIT,0,Beer - Wine,null,null,10,104.91999999999999,10
CASH,0,CHEVRON GIFTCARD,null,null,10,340,10
CREDIT,0,No Tax Grocery,null,null,10,44.02000000000001,10
COUPON,0,CIGS,null,null,10,66.85000000000001,12
CHECK,0,BEER,null,null,9,273.32,26
CHECK,0,Giftcard,null,null,9,2600,9
CREDIT,0,Giftcard,null,null,9,233.89999999999998,9
DEBIT,0,PK CIGS,null,null,9,37.83,10
CASH,0,GROCERY N,null,null,9,18.74,9
HOUSE ACCOUNT,0,Alt Snacks,null,null,9,33.6,10
CREDIT,0,Gift Cards,null,null,9,425,9
DEBIT,0,Lunch Deli,null,null,9,43.790000000000006,11
CREDIT,0,E-Cigs,null,null,9,143.89,9
CASH,0,EMPLOYEE MEAL,null,null,9,-110.17999999999999,9
COUPON,0,LIQUOR,null,null,9,65.85,16
CASH,0,VAPES,null,null,9,105.91999999999999,9
DEBIT,0,Lotto payout,null,null,9,-125,9
CASH,0,BEERS,null,null,9,142.39999999999998,9
EBT,0,ONLINE LOTTO,null,null,9,61,9
COUPON,0,Lotto Pay Out,null,null,9,-170,9
COUPON,0,CIG CTN,null,null,9,469.86,9
COUPON,0,Grocery Non Tax,null,null,9,9.559999999999999,11
CHECK,0,Candy,null,null,9,0.27,9
EBT,0,NON-GROCERY,null,null,9,24.32,10
CREDIT,0,LOTTERY PAID  OUT,null,null,9,-40,9
CREDIT,0,AUTO OIL,null,null,9,39.06,9
CASH,0,NEWSPAPERS,null,null,9,9.3,9
CREDIT,0,CHEW,null,null,8,98.31,19
EBT,0,GENERAL,null,null,8,23.84,8
LOTTERY,0,BEER,null,null,8,32.12,8
CASH,0,CASH CARD SALE,null,null,8,495,8
DEBIT,0,Hot Food,null,null,8,36.900000000000006,10
CREDIT,0,Delivery fee,null,null,8,30.5,8
EBT,0,GROCERY LO TAX,null,null,8,13.99,11
EBT,0,Edible Grocery NT,null,null,8,32.5,8
GIFT CARD,0,Online Lottery,null,null,8,38,8
CREDIT,0,2% Groc,null,null,8,11.860000000000001,8
CREDIT,0,CHEVRON GIFT CARDS,null,null,8,530,8
CASH,0,Beer - Wine,null,null,8,143.24999999999997,8
CREDIT,0,Groceries,null,null,8,295.55999999999995,8
COUPON,0,Fast Food,null,null,8,16.72,8
COUPON,0,CARTON CIGS,null,null,8,588.08,26
HOUSE ACCOUNT,0,Water,null,null,8,69.9,10
CREDIT,0,LOTTERY SCRATCH,null,null,8,63,11
EBT,0,GEN MERCHANDISE,null,null,8,153.85,12
DEBIT,0,Novelties,null,null,8,70.53,48
EBT,0,LOTTERY PAYOUTS,null,null,8,-82,8
CHECK,0,ONLINE,null,null,8,81,8
DEBIT,0,Money Orders,null,null,8,42.44,8
DEBIT,0,AUTO OIL,null,null,7,27.82,7
CASH,0,scratch off lottery,null,null,7,183,7
EBT,0,NOVELTIES,null,null,7,55.94,7
CASH,0,PHONE CARDS,null,null,7,181.93,7
EBT,0,Lottery Payout,null,null,7,-36,7
CHECK,0,SCRTCH,null,null,7,180,7
CREDIT,0,HOT DISPENSED BEVERA,null,null,7,126.92999999999999,9
DEBIT,0,AUTOMOTIVE PRODUCTS,null,null,7,50.32,8
HOUSE ACCOUNT,0,Grocery Non Tax,null,null,7,99.92,7
CREDIT,0,Cigs,null,null,7,120.49,7
COUPON,0,LOTTO SALE,null,null,7,88,7
COUPON,0,ALCOHOL,null,null,7,61.14000000000001,8
HOUSE ACCOUNT,0,DELI HOT,null,null,7,17.630000000000003,7
CASH,0,vape,null,null,7,45.01,12
COUPON,0,SCRATCH PAID OUT,null,null,7,-145,7
CASH,0,Cigs,null,null,7,99.16,11
GIFT CARD,0,EDIBLE GROCERY N,null,null,7,26.43,7
COUPON,0,BEER/WINE,null,null,7,124.7,10
EBT,0,Liquor,null,null,7,51.96,9
EBT,0,LOTTERY PAYOUT,null,null,7,-39,7
CASH,0,TBACO,null,null,7,13.379999999999999,12
CHECK,0,TAX GROCRY,null,null,7,58.660000000000004,7
CREDIT,0,Bp Gift Card,null,null,7,175,7
COUPON,0,LOTTO PAYOUT,null,null,7,-69,7
HOUSE ACCOUNT,0,ICE CREAM,null,null,7,37.510000000000005,9
DEBIT,0,LOTTO-ONLINE,null,null,7,37,7
COUPON,0,SCRATCH OFF,null,null,7,62,7
COUPON,0,Cigarette,null,null,7,76.54,7
CREDIT,0,GROCERY NONTAX,null,null,7,33.85,7
COUPON,0,ONLINE LOTTERY,null,null,7,75.5,7
COUPON,0,Tobacco,null,null,7,32.39,7
EBT,0,INSTANT LOTTERY,null,null,6,81.99,6
COUPON,0,BOTTLE RETURNS,null,null,6,-8.6,6
HOUSE ACCOUNT,0,Gift Card Activate,null,null,6,400,6
EBT,0,GROC TAXABLE,null,null,6,35.92,8
CASH,0,MEAT SNACKS,null,null,6,21.509999999999998,6
EBT,0,POWERBALL,null,null,6,36,6
DEBIT,0,SPORTS DRINKS,null,null,6,20.060000000000002,6
HOUSE ACCOUNT,0,BOTTLE RETURN,null,null,6,-7.05,6
CASH,0,Cig Carton,null,null,6,280.88,6
COUPON,0,CIGGS,null,null,6,94.53,16
COUPON,0,271 LOTTO,null,null,6,40,6
COUPON,0,INSTANT LOTTERY,null,null,6,117,6
CASH,0,KKC,null,null,6,38.04,6
CHECK,0,SCRATCH PAYOUT,null,null,6,-56,6
CREDIT,0,MOBILE COUPON,null,null,6,-9,6
LOTTERY,0,CANDY,null,null,6,10.97,6
DEBIT,0,CASH CARD SALE,null,null,6,420,6
CREDIT,0,Money Orders,null,null,6,218.98000000000002,6
DEBIT,0,GROCERY T,null,null,6,32.44,6
CASH,0,VALS GIFT CARD RDM,null,null,6,-57.73,6
DEBIT,0,GROCERY N,null,null,6,5.49,6
LOTTERY,0,LOTTERY INSTANT,null,null,6,62,6
